省属,府直隶州,州县,清真寺名称,,,,,
湖北,襄阳府,襄阳县,樊城清真寺,,,,,
湖北,襄阳府,襄阳县,襄城清真寺,,,,,
湖北,襄阳府,襄阳县,双沟清真寺,,,,,
湖北,襄阳府,南漳县,武镇清真寺,,,,,
湖北,襄阳府,枣阳县,枣阳顺城清真寺,,,,,
湖北,襄阳府,枣阳县,逯堂镇西寺,,,,,
湖北,襄阳府,宜城县,袁家垸清真寺,,,,,
湖北,襄阳府,光化县,老河口清真寺,,,,,
湖北,襄阳府,谷城县,谷城清真寺,,,,,
湖北,汉阳府,汉阳县,民权路清真寺（广益桥清真寺）,,,,,
湖北,武昌府,,金龙巷清真寺,,,,,
湖北,武昌府,,起义街清真寺,,,,,
湖北,汉阳府,汉川县,清真寺,,,,,
湖北,汉阳府,汉川县,清真寺,,,,,
湖北,汉阳府,沔阳州,沔城清真东寺,,,,,
湖北,汉阳府,沔阳州,沔城清真西寺,,,,,
湖北,汉阳府,沔阳州,红庙清真寺,,,,,
湖北,汉阳府,沔阳州,魏家湾清真寺,,,,,
湖北,汉阳府,沔阳州,通海口清真寺,,,,,
湖北,汉阳府,沔阳州,李湾清真寺,,,,,
湖北,汉阳府,沔阳州,黄马沟清真寺,,,,,
湖北,汉阳府,沔阳州,新堤镇清真寺,,,,,
湖北,汉阳府,沔阳州,珂里清真寺,,,,,
湖北,汉阳府,沔阳州,月堤清真寺,,,,,
湖北,汉阳府,沔阳州,吕蒙口清真寺,,,,,
湖北,荆州府,,沙洋镇清真寺,,,,,
湖北,安陆府,,熊口镇清真寺,,,,,
湖北,荆州府,江陵县,荆州清真寺,,,,,
湖北,安陆府,钟祥县,九里清真寺,,,,,
湖北,荆州府,松滋县,西斋清真寺,,,,,
湖北,安陆府,天门县,岳口镇清真寺,,,,,
湖北,郧阳府,郧西县,西川清真寺,,,,,
湖北,郧阳府,郧西县,红岩东寺,,,,,
湖北,郧阳府,郧西县,十八盘清真寺,,,,,
湖北,郧阳府,郧县,城关镇清真寺,,,,,
湖北,郧阳府,房县,城关镇清真寺,,,,,
湖北,郧阳府,竹溪县,城关镇清真寺,,,,,
湖北,宜昌府,东湖县,清真寺,,,,,
山西,太原府,阳曲县,清真古寺,,,,,
山西,大同府,,清真寺,,,,,
山西,大同府,,清真寺,,,,,
山西,太原府,,清真寺,,,,,
山西,潞安府,,清真北寺,,,,,
山西,潞安府,,清真南寺,,,,,
山西,泽州府,,东关清真寺,,,,,
山西,平阳府,,曲沃清真寺,,,,,
山西,归绥六厅绥远厅,,清真大寺,,,,,
山西,归绥六厅绥远厅,,清真东寺,,,,,
山西,归绥六厅（绥远还是归化待查,,清真西寺,,,,,
山西,归绥六厅归化厅,,清真南寺,,,,,
山西,归绥六厅绥远厅,,呼和浩特新城清真寺,,,,,
山西,归绥六厅,,托克托清真寺,,,,,
山西,归绥六厅萨拉齐厅,,包头清真大寺,,,,,
山西,归绥六厅萨拉齐厅,,包头瓦窑沟清真寺,,,,,
山西,丰镇直隶厅,,丰镇城关镇清真寺,,,,,
山西,丰镇直隶厅,,隆盛庄清真寺,,,,,
广东,广州府,新安县,九龙清真寺,,,,,
广东,广州府,新安县,香港回教清真礼拜总堂（些利街清真寺）,,,,,
广东,广州府,,清真寺,,,,,
广东,广州府,,清真寺,,,,,
广东,广州府,,清真寺,,,,,
广东,广州府,,清真寺,,,,,
广东,广州府,,怀圣寺（光塔寺）,,,,,
广东,广州府,,濠畔清真寺,,,,,
广东,广州府,,小东营清真寺,,,,,
广东,广州府,,南胜清真寺,,,,,
广东,广州府,,东郊清真寺,,,,,
广东,肇庆府,端州,城东清真寺,,,,,
广东,肇庆府,端州,城西清真寺,,,,,
广东,崖州,,清真古寺（东庙）,,,,,
广东,崖州,崖州,清真北寺,,,,,
广东,崖州,崖州,清真南寺,,,,,
广东,崖州,崖州,清真西寺,,,,,
广东,崖州,崖州,南开清真寺,,,,,
浙江,杭州府,,真教寺,,,,,
浙江,杭州府,,清真寺,,,,,
浙江,杭州府,,清真寺,,,,,
浙江,杭州府,,清真寺,,,,,
浙江,杭州府,,清真寺,,,,,
浙江,杭州府,,清真寺,,,,,
浙江,杭州府,,回回拜佛堂,,,,,
浙江,宁波府,鄞县,清真寺,,,,,
浙江,温州府,,清真寺,,,,,
浙江,嘉兴府,,清真寺,,,,,
浙江,处州府,丽水县,清真寺,,,,,
浙江,衢州府,西安县,清真寺,,,,,
福建,台湾府,鹿港,清真寺,,,,,
福建,泉州府,惠安,清真寺,,,,,
福建,泉州府,,清真寺,,,,,
福建,福州府,,清真寺,,,,,
福建,邵武府,,清真寺,,,,,
福建,厦门,,清真寺,,,,,
江苏,江宁府,,净觉寺,,,,,
江苏,江宁府,,太平路清真寺（花牌礼拜寺）,,,,,
江苏,江宁府,,草桥清真寺,,,,,
江苏,江宁府,,小王府清真寺,,,,,
江苏,江宁府,,湖熟镇清真寺,,,,,
江苏,江宁府,,吉兆营清真寺,,,,,
江苏,江宁府,,清真巷清真寺,,,,,
江苏,江宁府,,内桥清真寺,,,,,
江苏,扬州府,,仙鹤寺,,,,,
江苏,扬州府,江都县,清真寺,,,,,
江苏,淮安府,山阳县,清真寺,,,,,
江苏,海州,,清真寺,,,,,
江苏,扬州府,高邮州,清真寺,,,,,
江苏,扬州府,高邮州,清真寺,,,,,
江苏,镇江府,丹徒县,清真寺（老寺）,,,,,
江苏,镇江府,丹徒县,山巷清真寺（西大寺）,,,,,
江苏,镇江府,丹徒县,清真寺,,,,,
江苏,镇江府,丹徒县,清真寺,,,,,
江苏,苏州府,,惠敏礼拜寺,,,,,
江苏,苏州府,,瑞凝礼拜寺,,,,,
江苏,苏州府,,天库前清真经学,,,,,
江苏,苏州府,,大铁局弄礼拜寺,,,,,
江苏,常州府,,真教寺,,,,,
江苏,松江府,上海县,穿心街礼拜堂（北寺）,,,,,
江苏,松江府,上海县,租界清真寺,,,,,
江苏,松江府,上海县,草鞋湾清真寺（南寺）,,,,,
江苏,松江府,娄县,松江清真寺,,,,,
江苏,松江府,上海县,斜桥清真寺,,,,,
江苏,松江府,青浦县,真教寺,,,,,
江苏,松江府,上海县,沪西清真寺（药水弄回教堂、小沙渡回教堂）,,,,,
江苏,松江府,上海县,肇嘉浜清真寺（息心亭清真别墅）,,,,,
吉林,依兰府,,依兰清真寺,,,,,
吉林,阿勒楚喀副都统,,五常清真寺,,,,,
吉林,阿勒楚喀副都统,,阿城清真寺,,,,,
吉林,阿勒楚喀副都统,,哈尔滨道外区原东寺,,,,,
吉林,双城府,,双城清真寺,,,,,
吉林,临江府,,富锦清真寺,,,,,
吉林,桦川县,,桦川清真寺,,,,,
吉林,阿勒楚喀副都统,,鞑靼清真寺,,,,,
吉林,阿勒楚喀副都统,,香坊清真寺,,,,,
吉林,长春府,,清真寺,,,,,
吉林,长春府,,小合隆村清真寺,,,,,
吉林,长春府,,清真寺,,,,,
吉林,长春府,,清真寺,,,,,
吉林,长春府,,清真寺,,,,,
吉林,长春府,,清真寺,,,,,
吉林,长春府,,清真寺,,,,,
吉林,吉林府双阳县,双阳县,清真寺,,,,,
吉林,新城府榆树县,榆树县,清真寺,,,,,
吉林,新城府榆树县,榆树县,牛头山清真寺,,,,,
吉林,新城府榆树县,榆树县,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,东前央清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林将军属柳条边新边下九台,,清真寺,,,,,
吉林,吉林府,,北寺,,,,,
吉林,吉林府,,东寺,,,,,
吉林,吉林府,,西寺,,,,,
吉林,吉林府,,拱北寺,,,,,
吉林,吉林府,,清真寺,,,,,
吉林,吉林府,,清真寺,,,,,
吉林,吉林府,,清真寺,,,,,
吉林,吉林府,,清真寺,,,,,
吉林,吉林府,,清真寺,,,,,
吉林,吉林府,伊通州梨树县,清真寺,,,,,
吉林,吉林府,伊通州,伊通县清真寺,,,,,
吉林,吉林府,伊通州,清真寺,,,,,
吉林,吉林府,伊通州,清真寺,,,,,
吉林,吉林府,伊通州,清真寺,,,,,
吉林,吉林府,伊通州,清真寺,,,,,
吉林,新城府,,清真寺,,,,,
吉林,珲春厅,,清真寺,,,,,
吉林,吉林府,敦化县,清真寺,,,,,
黑龙江,龙江府,,齐齐哈尔清真东寺,,,,,
黑龙江,宁安府,,宁安清真寺,,,,,
黑龙江,呼兰府,,呼兰清真寺,,,,,
黑龙江,龙江府,,齐齐哈尔清真西寺,,,,,
黑龙江,巴彦州,,巴彦清真寺,,,,,
黑龙江,宁安府,,宁安东京城清真寺,,,,,
黑龙江,"绥化府

",,绥化清真寺,,,,,
黑龙江,瑷珲城,,瑷珲清真寺,,,,,
黑龙江,呼兰府,兰西县,兰西清真寺,,,,,
黑龙江,海伦府,,海伦清真寺,,,,,
黑龙江,安达厅,,安达清真寺,,,,,
奉天,昌图府,辽源州,清真寺,,,,,
奉天,昌图府,辽源州,双辽市清真寺,,,,,
奉天,海龙府,,清真寺,,,,,
奉天,兴京府,通化县,清真寺,,,,,
奉天,兴京府,通化县,清真寺,,,,,
奉天,海龙府,柳河县,清真寺,,,,,
奉天,辉南厅,,清真寺,,,,,
奉天,辉南厅,,清真寺,,,,,
奉天,昌图府,,清真寺,,,,,
奉天,兴京府,临江县,临江清真寺,,,,,
奉天,洮南府,,洮南清真寺,,,,,
奉天,海龙府,,清真寺,,,,,
奉天,奉天府,承德县,沈阳清真南寺,,,,,
奉天,奉天府,承德县,沈阳清真北寺,,,,,
奉天,奉天府,承德县,沈阳清真东寺,,,,,
奉天,法库厅,,法库清真寺,,,,,
奉天,庄河厅,,庄河清真寺,,,,,
奉天,奉天府,海城县,鞍山清真寺,,,,,
奉天,奉天府,海城县,海城市清真寺,,,,,
奉天,奉天府,海城县,牛庄清真寺,,,,,
奉天,奉天府,新民厅,台安县清真寺,,,,,
奉天,奉天府,岫岩州,岫岩县清真寺,,,,,
奉天,奉天府,本溪县,溪湖清真寺,,,,,
奉天,奉天府,辽阳州,火连寨清真寺,,,,,
奉天,奉天府,岫岩州安东县,官电街清真寺,,,,,
奉天,凤凰厅,,凤城清真寺,,,,,
奉天,锦州府,,锦州清真寺,,,,,
奉天,锦州府,,北镇清真寺,,,,,
奉天,锦州府,,新立屯清真寺,,,,,
奉天,新民府,,新民清真寺,,,,,
奉天,奉天府,辽中县,辽中清真寺,,,,,
奉天,锦州府,义州,义县清真南寺,,,,,
奉天,锦州府,义州,义县清真北寺,,,,,
奉天,锦州府,义州,稍户营子清真寺,,,,,
奉天,营口直隶厅,,营口清真西寺,,,,,
奉天,营口直隶厅,,营口清真东寺,,,,,
奉天,奉天府,盖平县,万福清真寺,,,,,
奉天,奉天府,盖平县,盖州清真寺,,,,,
奉天,营口直隶厅,,虎庄清真寺,,,,,
奉天,营口直隶厅,,熊岳清真寺,,,,,
奉天,锦州府,,绥中清真寺,,,,,
奉天,奉天府,复州,复州清真寺,,,,,
奉天,奉天府,辽阳州,辽阳清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,清真寺,,,,,
安徽,安庆府,怀宁县,南关清真寺,,,,,
安徽,凤阳府,寿州寿县,寿县清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,陶家寺,,,,,
安徽,凤阳府,寿州寿县,新寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,三角寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,寿州寿县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真北寺,,,,,
安徽,凤阳府,定远县,清真南寺,,,,,
安徽,凤阳府,定远县,河南寺,,,,,
安徽,凤阳府,定远县,河北寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,草礼拜寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,凤阳府,定远县,清真寺,,,,,
安徽,和州,和县,回教堂,,,,,
安徽,和州,和县,回教堂,,,,,
安徽,和州,和县,回教堂,,,,,
安徽,和州,和县,礼拜堂,,,,,
安徽,和州,含山县,清真寺,,,,,
安徽,六安州,六安县,清真寺,,,,,
安徽,六安州,六安县,清真寺,,,,,
安徽,凤阳府,宿州宿县,清真寺,,,,,
安徽,凤阳府,凤台县,清真东寺,,,,,
安徽,凤阳府,凤台县,清真西寺,,,,,
安徽,颍州府,颍上县,清真寺,,,,,
安徽,颍州府,颍上县,清真寺,,,,,
安徽,颍州府,颍上县,清真寺,,,,,
安徽,颍州府,颍上县,清真寺,,,,,
安徽,颍州府,颍上县,清真东寺,,,,,
安徽,颍州府,颍上县,清真西寺,,,,,
安徽,颍州府,颍上县,清真寺,,,,,
安徽,庐州府,舒城县,清真寺,,,,,
安徽,安庆府,桐城县,清真寺,,,,,
安徽,安庆府,桐城县,清真寺,,,,,
安徽,庐州府,庐江县,清真寺,,,,,
安徽,庐州府,无为州无为县,清真寺,,,,,
安徽,宁国府,宣城县,清真寺,,,,,
安徽,宁国府,宣城县,清真寺,,,,,
安徽,宁国府,宣城县,清真寺,,,,,
安徽,庐州府,合肥县,清真寺,,,,,
安徽,庐州府,合肥县,清真寺,,,,,
安徽,庐州府,合肥县,清真寺,,,,,
安徽,庐州府,合肥县,清真寺,,,,,
安徽,庐州府,合肥县,清真寺,,,,,
安徽,庐州府,合肥县,清真寺,,,,,
安徽,滁州,滁县,清真寺,,,,,
安徽,滁州,滁县,清真寺,,,,,
安徽,滁州,滁县,清真寺,,,,,
安徽,滁州,滁县,清真寺,,,,,
安徽,滁州,滁县,清真寺,,,,,
安徽,滁州,全椒县,清真寺,,,,,
安徽,滁州,全椒县,清真大寺,,,,,
安徽,滁州,全椒县,清真小寺,,,,,
安徽,滁州,全椒县,清真寺,,,,,
安徽,太平府,繁昌县,清真寺,,,,,
安徽,太平府,繁昌县,回教堂,,,,,
安徽,太平府,繁昌县,礼拜堂,,,,,
安徽,泗州,五河县,清真寺,,,,,
安徽,泗州,五河县,清真寺,,,,,
安徽,泗州,五河县,清真寺,,,,,
安徽,凤阳府,凤阳县,回教堂,,,,,
安徽,凤阳府,凤阳县,清真寺,,,,,
安徽,凤阳府,凤阳县,清真前寺,,,,,
安徽,凤阳府,凤阳县,清真后寺,,,,,
安徽,凤阳府,凤阳县,清真寺,,,,,
安徽,凤阳府,凤阳县,清真寺,,,,,
安徽,太平府,芜湖县,清真寺,,,,,
安徽,太平府,芜湖县,清真寺,,,,,
安徽,泗州,盱眙县,清真寺,,,,,
安徽,泗州,泗县,清真寺,,,,,
安徽,泗州,泗县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,滁州,来安县,清真寺,,,,,
安徽,太平府,当涂县,清真寺,,,,,
安徽,颍州府,涡阳县,清真寺,,,,,
安徽,颍州府,太和县,清真寺,,,,,
安徽,颍州府,太和县,清真寺,,,,,
安徽,颍州府,太和县,清真寺,,,,,
安徽,颍州府,太和县,清真寺,,,,,
安徽,颍州府,阜阳县,清真寺,,,,,
安徽,颍州府,阜阳县,清真寺,,,,,
安徽,颍州府,阜阳县,清真寺,,,,,
安徽,池州府,铜陵县,清真寺,,,,,
安徽,池州府,铜陵县,清真寺,,,,,
安徽,颍州府,霍邱县,清真寺,,,,,
安徽,颍州府,霍邱县,清真寺,,,,,
安徽,颍州府,霍邱县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
安徽,颍州府,亳州亳县,清真寺,,,,,
广西,南宁府,南宁城,清真寺,,,,,
广西,百色厅,,清真寺,,,,,
广西,平乐府平乐县,平乐县,清真寺,,,,,
广西,柳州府,柳州县,回教礼拜堂,,,,,
广西,柳州府,柳州县,回教礼拜堂,,,,,
广西,桂林府,永福县,清真寺,,,,,
广西,桂林府,永福县,清真寺,,,,,
广西,桂林府,永福县,清真寺,,,,,
广西,桂林府,永福县,清真寺,,,,,
广西,桂林府,永福县,清真寺,,,,,
广西,桂林府,临桂县,清真古寺,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,临桂县,回教礼拜堂,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,临桂县,回教礼拜堂,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,灵川县,清真寺,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,临桂县,清真寺,,,,,
广西,桂林府,永福县,清真寺,,,,,
广西,桂林府,临桂县,盐街清真寺,,,,,
广西,桂林府,临桂县,文昌门外清真寺,,,,,
广西,桂林府,临桂县,独岭塘清真寺,,,,,
广西,桂林府,临桂县,池头清真寺,,,,,
广西,桂林府,临桂县,太平圩清真寺,,,,,
广西,桂林府,旧临桂,两江清真寺,,,,,
广西,桂林府,旧临桂,傅家洞清真寺,,,,,
广西,庆远府,宜山县,庆远清真寺,,,,,
广西,归顺直隶州,,靖西清真寺,,,,,
西藏,前藏,拉萨,清真寺,,,,,
西藏,前藏,拉萨,河坝林清真寺,,,,,
西藏,前藏,拉萨,清真寺,,,,,
西藏,前藏,泽当,清真寺,,,,,
西藏,后藏,日喀则,清真寺,,,,,
西藏,康部,察木多,清真寺,,,,,
四川,雅州府,打箭炉厅,清真寺,,,,,
四川,夔州府,奉节县,奉节清真寺,,,,,
四川,重庆府,,清真西寺,,,,,
四川,重庆府,合川县,合川清真寺,,,,,
四川,重庆府,荣昌县,荣昌清真寺,,,,,
四川,龙安府,平武县,平武县清真寺,,,,,
四川,保宁府,广元县,广元清真寺,,,,,
四川,保宁府,广元县,上河街清真寺,,,,,
四川,宁远府,,清真寺,,,,,
四川,宁远府,,清真寺,,,,,
四川,宁远府,,清真寺,,,,,
四川,成都府,灌县,清真南寺,,,,,
四川,成都府,新都县,罗家寺,,,,,
四川,成都府,新都县,马家寺,,,,,
四川,成都府,新都县,唐家寺,,,,,
四川,成都府,新都县,清净寺,,,,,
四川,成都府,新都县,虎家寺,,,,,
四川,成都府,新都县,清真寺,,,,,
四川,成都府,新都县,湖南寺,,,,,
四川,成都府,,皇城寺,,,,,
四川,成都府,,西寺,,,,,
四川,成都府,,清真八寺,,,,,
四川,成都府,,北寺,,,,,
四川,成都府,,九寺,,,,,
四川,成都府,,七寺,,,,,
