省属,府直隶州,州县,清真寺名称,,,,,
甘肃,西宁府,贵德厅,马克唐镇要其村清真寺,,,,,
甘肃,西宁府,贵德厅,康杨镇崖湾清真寺,,,,,
甘肃,兰州府,,绣河沿清真寺,,,,,
甘肃,兰州府,,西关寺,,,,,
甘肃,兰州府,,桥门寺,,,,,
甘肃,兰州府,,新关寺,,,,,
甘肃,兰州府,,南关寺,,,,,
甘肃,兰州府,,东关寺,,,,,
甘肃,兰州府,,莲花池清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,兰州府,,清真寺,,,,,
甘肃,秦州,,天水后街清真寺,,,,,
甘肃,秦州,,清真寺,,,,,
甘肃,秦州,,清真寺,,,,,
甘肃,秦州,,清真寺,,,,,
甘肃,巩昌府,洮州厅,清真上寺,,,,,
甘肃,巩昌府,洮州厅,清真下寺,,,,,
甘肃,兰州府,河州,礼拜寺,,,,,
甘肃,宁夏府,灵州,礼拜寺,,,,,
甘肃,肃州,,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,巩昌府,陇西县,礼拜寺,,,,,
甘肃,甘州府,,礼拜寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,化平厅,,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
甘肃,平凉府,华亭县,清真寺,,,,,
直隶,天津府,天津县,穆家庄清真寺,,,,,
直隶,天津府,天津县,金家窑清真寺,,,,,
直隶,天津府,天津县,小伙巷清真寺（清真大寺）,,,,,
直隶,天津府,天津县,清真南大寺,,,,,
直隶,天津府,天津县,天穆南寺,,,,,
直隶,天津府,天津县,东沽清真寺,,,,,
直隶,天津府,天津县,小杨庄清真寺,,,,,
直隶,天津府,天津县,清真北寺,,,,,
直隶,天津府,天津县,清真西寺,,,,,
直隶,天津府,天津县,老店清真寺,,,,,
直隶,顺天府,宁河县,宁河县清真寺,,,,,
直隶,顺天府,宛平县,三里河清真寺/清真永寿寺,,,,,
直隶,顺天府,宛平县,德外清真寺/法源清真寺,,,,,
直隶,顺天府,宛平县,上坡清真寺,,,,,
直隶,顺天府,宛平县,下坡清真寺,,,,,
直隶,顺天府,宛平县,南豆芽清真寺,,,,,
直隶,顺天府,宛平县,马甸清真寺,,,,,
直隶,顺天府,,海淀清真寺,,,,,
直隶,顺天府,,常营清真寺,,,,,
直隶,顺天府,通州,北关清真寺,,,,,
直隶,顺天府,通州,通州清真大寺（朝真寺）,,,,,
直隶,顺天府,,八里庄清真寺,,,,,
直隶,顺天府,宛平县,丰台镇清真寺,,,,,
直隶,顺天府,宛平县,东直门清真寺,,,,,
直隶,顺天府,宛平县,前门清真寺（笤帚胡同清真寺）,,,,,
直隶,顺天府,房山县,长辛店清真寺,,,,,
直隶,顺天府,昌平州,西贯市清真寺,,,,,
直隶,顺天府,顺义县,顺义回民营清真寺,,,,,
直隶,顺天府,大兴县,西红门清真寺,,,,,
直隶,顺天府,昌平州,昌平清真寺,,,,,
直隶,顺天府,宛平县,薛营清真寺,,,,,
直隶,顺天府,良乡县,窦店清真寺,,,,,
直隶,顺天府,宛平县,管庄清真寺,,,,,
直隶,顺天府,宛平县,西会清真寺,,,,,
直隶,顺天府,宛平县,清真寺,,,,,
直隶,顺天府,宛平县,礼拜寺,,,,,
直隶,顺天府,宛平县,普寿寺,,,,,
直隶,顺天府,宛平县,礼拜寺,,,,,
直隶,顺天府,宛平县,礼拜寺,,,,,
直隶,顺天府,宛平县,礼拜寺,,,,,
直隶,顺天府,宛平县,礼拜寺,,,,,
直隶,顺天府,宛平县,礼拜寺,,,,,
直隶,顺天府,顺义县,清真寺,,,,,
直隶,顺天府,宛平县,安定门外清真寺,,,,,
直隶,顺天府,宛平县,北沟沿清真寺,,,,,
直隶,顺天府,,四王府清真寺,,,,,
直隶,顺天府,,蓝靛厂清真寺,,,,,
直隶,顺天府,,安河桥清真寺,,,,,
直隶,顺天府,,树村清真寺,,,,,
直隶,顺天府,,清河清真寺,,,,,
直隶,顺天府,,杨闸清真寺,,,,,
直隶,顺天府,,万子营清真寺,,,,,
直隶,顺天府,通州,张家湾清真寺,,,,,
直隶,顺天府,通州,枣林庄清真寺,,,,,
直隶,顺天府,通州,于家务清真寺,,,,,
直隶,顺天府,通州,马驹桥清真上寺,,,,,
直隶,顺天府,,礼贤清真寺,,,,,
直隶,顺天府,,东白塔清真寺,,,,,
直隶,顺天府,,狼各庄清真寺,,,,,
直隶,顺天府,,崔指挥营清真寺,,,,,
直隶,顺天府,昌平州,沙河清真寺,,,,,
直隶,顺天府,昌平州,小辛庄清真寺,,,,,
直隶,顺天府,密云县,密云城关清真寺,,,,,
直隶,正定府,新乐县,彭家庄清真寺,,,,,
直隶,正定府,新乐县,东杨家庄清真寺,,,,,
直隶,正定府,无极县,高头清真西寺,,,,,
直隶,正定府,无极县,谈下清真寺,,,,,
直隶,保定府,,新城清真寺,,,,,
直隶,正定府,,正定城内清真寺,,,,,
直隶,正定府,,顺城关清真寺,,,,,
直隶,正定府,藁城县,九门清真北寺,,,,,
直隶,正定府,藁城县,九门清真南寺,,,,,
直隶,正定府,藁城县,东蒲城清真寺,,,,,
直隶,正定府,藁城县,南乡清真寺,,,,,
直隶,永平府,迁安县,建昌营清真寺,,,,,
直隶,永平府,临榆县,山海关清真寺,,,,,
直隶,大名府,大名县,七里店清真寺,,,,,
直隶,大名府,大名县,马时庄清真寺,,,,,
直隶,大名府,大名县,西营清真寺,,,,,
直隶,大名府,大名县,西营清真东寺,,,,,
直隶,大名府,大名县,东营清真寺,,,,,
直隶,大名府,大名县,金滩镇清真北寺,,,,,
直隶,大名府,大名县,金滩镇清真西寺,,,,,
直隶,大名府,大名县,金滩镇清真南寺,,,,,
直隶,大名府,大名县,龙王庙清真寺,,,,,
直隶,大名府,大名县,西杨村清真寺,,,,,
直隶,大名府,大名县,西杨村清真女寺,,,,,
直隶,大名府,大名县,二铺清真寺,,,,,
直隶,大名府,大名县,南关东清真大寺,,,,,
直隶,大名府,大名县,南关东清真女寺,,,,,
直隶,大名府,大名县,大街村清真寺,,,,,
直隶,广平府,威县,威县黄街清真寺,,,,,
直隶,广平府,威县,威县王庄清真女寺,,,,,
直隶,顺德府,邢台县,邢台市清真东寺,,,,,
直隶,顺德府,邢台县,邢台清真南寺,,,,,
直隶,保定府,清苑县,保定清真东寺,,,,,
直隶,保定府,清苑县,后卫街清真寺,,,,,
直隶,定州,,杨家桥清真寺,,,,,
直隶,定州,,吴定庄清真寺,,,,,
直隶,定州,,陈家营清真寺,,,,,
直隶,定州,,大辛庄清真寺,,,,,
直隶,定州,,定州清真大寺,,,,,
直隶,易州,,易县城内清真寺,,,,,
直隶,保定府,雄县,西槐村清真寺,,,,,
直隶,保定府,安肃县,空城村清真寺,,,,,
直隶,易州,涞水县,涞水县清真寺,,,,,
直隶,口北三厅,张家口厅,宣化区清真寺,,,,,
直隶,宣化府,怀来县,新保安清真寺,,,,,
直隶,宣化府,保安州,东关街清真寺,,,,,
直隶,口北三厅,,西城夭清真寺,,,,,
直隶,承德府,,清真东寺,,,,,
直隶,承德府,,清真西寺,,,,,
直隶,承德府,,潘家沟清真寺,,,,,
直隶,承德府,,滦河镇清真寺,,,,,
直隶,承德府,,桥东清真寺,,,,,
直隶,天津府,沧州,清真北大寺,,,,,
直隶,天津府,沧州,清真南大寺,,,,,
直隶,天津府,沧州,清真东寺,,,,,
直隶,天津府,沧州,建国清真寺,,,,,
直隶,天津府,沧州,沧州清真女寺,,,,,
直隶,天津府,沧州,沧州清真西寺,,,,,
直隶,河间府,,瀛洲镇清真南寺,,,,,
直隶,河间府,,瀛洲镇清真西寺,,,,,
直隶,河间府,,瀛洲镇清真东寺,,,,,
直隶,河间府,,果子洼清真寺,,,,,
直隶,河间府,,北务清真寺,,,,,
直隶,河间府,,杨刘庄清真寺,,,,,
直隶,河间府,,中二十里铺清真寺,,,,,
直隶,河间府,,南辛庄清真寺,,,,,
直隶,河间府,,本斋清真寺,,,,,
直隶,河间府,,前营清真寺,,,,,
直隶,河间府,,淮镇清真寺,,,,,
直隶,天津府,盐山县,大堤东清真寺,,,,,
直隶,天津府,盐山县,王帽圈清真寺,,,,,
直隶,天津府,盐山县,王石桥清真寺,,,,,
直隶,天津府,盐山县,韩石桥清真寺,,,,,
直隶,天津府,盐山县,新县村清真寺,,,,,
直隶,天津府,盐山县,孟村清真北寺,,,,,
直隶,天津府,盐山县,吴家清真寺,,,,,
直隶,天津府,盐山县,丁庄子清真寺,,,,,
直隶,天津府,盐山县,辛店清真寺,,,,,
直隶,天津府,盐山县,挂甲林清真寺,,,,,
直隶,天津府,盐山县,牛进庄清真东寺,,,,,
直隶,天津府,盐山县,牛进庄清真西寺,,,,,
直隶,天津府,盐山县,辛庄子清真寺,,,,,
直隶,天津府,盐山县,东河清真寺,,,,,
直隶,天津府,盐山县,棒张清真寺,,,,,
直隶,天津府,盐山县,大徐市清真寺,,,,,
直隶,天津府,盐山县,东赵河清真寺,,,,,
直隶,天津府,盐山县,西赵河清真寺,,,,,
直隶,天津府,盐山县,大文台清真寺,,,,,
直隶,天津府,盐山县,李留舍清真寺,,,,,
直隶,河间府,,泊头清真大寺,,,,,
直隶,河间府,,泊头清真东寺,,,,,
直隶,河间府,,阁上清真寺,,,,,
直隶,河间府,,沙一清真寺,,,,,
直隶,河间府,,八里庄清真寺,,,,,
直隶,天津府,盐山县,黄骅后街清真寺,,,,,
直隶,天津府,盐山县,羊三木清真寺,,,,,
直隶,天津府,盐山县,吴庄子清真寺,,,,,
直隶,天津府,盐山县,后仙庄清真寺,,,,,
直隶,天津府,盐山县,阚庄清真寺,,,,,
直隶,天津府,盐山县,羊二庄清真寺,,,,,
直隶,天津府,盐山县,八里庄清真寺,,,,,
直隶,天津府,盐山县,东段庄清真寺,,,,,
直隶,天津府,盐山县,西段庄清真寺,,,,,
直隶,天津府,青县,辛集清真北寺,,,,,
直隶,天津府,青县,大曲头清真寺,,,,,
直隶,天津府,青县,大戴家墓清真寺,,,,,
直隶,天津府,青县,东马桥清真寺,,,,,
直隶,天津府,青县,清州镇清真寺,,,,,
直隶,天津府,青县,北马庄子清真寺,,,,,
直隶,天津府,青县,马家场清真寺,,,,,
直隶,天津府,青县,曹辛庄清真寺,,,,,
直隶,天津府,青县,辛集清真南寺,,,,,
直隶,天津府,青县,狐狸墓清真寺,,,,,
直隶,天津府,青县,史庄子清真寺,,,,,
直隶,天津府,青县,林庄子清真寺,,,,,
直隶,天津府,青县,线庄清真寺,,,,,
直隶,天津府,青县,戴庄子清真寺,,,,,
直隶,天津府,青县,庄科清真寺,,,,,
直隶,河间府,肃宁县,肃宁镇清真寺,,,,,
直隶,河间府,肃宁县,郭楼清真寺,,,,,
直隶,河间府,,长官清真寺,,,,,
直隶,天津府,,扬庄子清真寺,,,,,
直隶,天津府,南皮县,刁南清真寺,,,,,
直隶,天津府,南皮县,王寺清真寺,,,,,
直隶,天津府,南皮县,许庄子清真寺,,,,,
直隶,天津府,南皮县,冯家口清真寺,,,,,
直隶,天津府,盐山县,双庙清真寺,,,,,
直隶,天津府,盐山县,小尤村清真寺,,,,,
直隶,天津府,盐山县,王古宅清真寺,,,,,
直隶,天津府,盐山县,陈小营清真寺,,,,,
直隶,天津府,盐山县,宝庄清真寺,,,,,
直隶,天津府,,北阁清真寺,,,,,
直隶,天津府,,孙庄子清真寺,,,,,
直隶,天津府,,白芦庄清真寺,,,,,
直隶,天津府,,孙褚村清真寺,,,,,
直隶,天津府,,杜林清真寺,,,,,
直隶,天津府,,捷地清真寺,,,,,
直隶,天津府,,捷地清真女寺,,,,,
直隶,天津府,,高川清真寺,,,,,
直隶,天津府,,强庄子清真寺,,,,,
直隶,天津府,,捷地曹庄子清真寺,,,,,
直隶,天津府,,宋官屯清真寺,,,,,
直隶,天津府,,兴济清真寺,,,,,
直隶,天津府,,大褚村清真寺,,,,,
直隶,天津府,,小园村清真寺,,,,,
直隶,天津府,,小马庄清真寺,,,,,
直隶,河间府,东光县,连镇清真寺,,,,,
直隶,顺天府,三河县,大厂清真寺,,,,,
直隶,顺天府,三河县,小厂清真寺,,,,,
直隶,顺天府,三河县,陈辛庄清真寺,,,,,
直隶,顺天府,三河县,苇子庄清真寺,,,,,
直隶,顺天府,三河县,南寺头清真寺,,,,,
直隶,顺天府,三河县,北坞清真寺,,,,,
直隶,顺天府,香河县,香椿营清真寺,,,,,
直隶,顺天府,,伊指挥营清真寺,,,,,
直隶,顺天府,永清县,安育清真寺,,,,,
直隶,顺天府,固安县,大韩寨清真寺,,,,,
直隶,顺天府,文安县,大围河清真寺,,,,,
直隶,朝阳府,,汤神庙镇古桥子清真寺,,,,,
直隶,朝阳府,,魏家岭乡黑山后清真寺,,,,,
直隶,朝阳府,,牤牛营子乡井龙沟清真寺,,,,,
直隶,朝阳府,,什家子清真寺,,,,,
直隶,承德府,,赤峰清真北寺,,,,,
直隶,承德府,,赤峰清真南寺,,,,,
贵州,大定府,威宁州,威宁马坡清真寺,,,,,
贵州,大定府,威宁州,威宁下坝清真寺,,,,,
贵州,大定府,威宁州,威宁马家屯清真寺,,,,,
贵州,大定府,威宁州,马撒驿清真寺,,,,,
贵州,大定府,威宁州,威宁杨湾桥清真寺,,,,,
贵州,兴义府,盘州厅,盘县大木桥清真寺,,,,,
贵州,安顺府,,安顺清真寺,,,,,
贵州,大定府,威宁州,威宁岩格箐清真寺,,,,,
贵州,大定府,威宁州,威宁凉水井清真寺,,,,,
贵州,贵阳府,,贵阳清真寺,,,,,
贵州,大定府,威宁州,威宁撒家院子清真寺,,,,,
贵州,大定府,威宁州,威宁新院子清真寺,,,,,
贵州,大定府,威宁州,威宁鸭子塘清真寺,,,,,
贵州,大定府,威宁州,威宁启沙嘎清真寺,,,,,
贵州,兴义府,,兴仁潘家庄清真寺,,,,,
贵州,大定府,威宁州,威宁大水井清真寺,,,,,
贵州,大定府,威宁州,威宁嘎利清真寺,,,,,
贵州,大定府,威宁州,威宁摆布嘎清真寺,,,,,
贵州,兴义府,贞丰州,贞丰清真寺,,,,,
贵州,大定府,威宁州,威宁阿末冲子清真寺,,,,,
贵州,大定府,威宁州,威宁海子屯清真寺,,,,,
贵州,安顺府,,平坝城关清真寺,,,,,
贵州,兴义府,,石冲清真寺,,,,,
贵州,安顺府,镇宁县,镇宁清真寺,,,,,
湖南,长沙府,长沙市清真古寺（本寺）,,,,,,
湖南,长沙府,长沙市清真客寺,,,,,,
湖南,长沙府,长沙市金线巷其职责是,,,,,,
湖南,长沙府湘潭县,湘潭市清真古寺,,,,,,
湖南,衡州府,衡阳市清真古寺,,,,,,
湖南,常德府,常德市清真古寺,,,,,,
湖南,常德府,常德市东寺,,,,,,
湖南,常德府,常德市西寺,,,,,,
湖南,常德府,常德市金陵寺,,,,,,
湖南,常德府,常德市八斗湾清真古寺,,,,,,
湖南,常德府,常德市官沟坪清真古寺,,,,,,
湖南,常德府,常德市阳山清真寺,,,,,,
湖南,常德府,灃县清真古寺,,,,,,
湖南,常德府,灃县东田堰清真古寺,,,,,,
湖南,永顺府龙山县,龙山县黄土坡清真寺,,,,,,
湖南,常德府,汉寿县清真寺,,,,,,
湖南,常德府,汉寿县教门滩清真寺,,,,,,
湖南,常德府,汉寿县教门岗清真寺,,,,,,
湖南,常德府,汉寿县黄海坪清真寺,,,,,,
湖南,常德府,汉寿县南港清真寺,,,,,,
湖南,常德府,汉寿县断堤清真寺,,,,,,
湖南,常德府,常德县爱棠湾清真寺,,,,,,
湖南,常德府,翦家桥清真寺,,,,,,
湖南,长沙府益阳县,益阳市资阳区擦叶（土敖）清真寺,,,,,,
湖南,宝庆府邵阳县,邵阳市上墙古清真寺,,,,,,
湖南,宝庆府邵阳县,邵阳市清真古寺,,,,,,
湖南,宝庆府邵阳县,邵阳市女寺,,,,,,
湖南,宝庆府邵阳县,邵阳市苏家冲清真寺,,,,,,
湖南,宝庆府邵阳县,邵阳县湖田清真寺,,,,,,
湖南,宝庆府邵阳县,邵阳市白鹤谭清真寺,,,,,,
湖南,宝庆府,邵东县梅塘清真寺,,,,,,
湖南,宝庆府邵阳县,隆回县桃洪镇清真寺,,,,,,
湖南,宝庆府邵阳县,隆回县山界回族乡清真古寺,,,,,,
湖南,沅州府,新晃县方家屯清真寺,,,,,,
湖南,凤凰直隶厅,凤凰县清真寺,,,,,,
湖南,辰州府沅陵县,沅陵县清真寺,,,,,,
