省属,府直隶州,州县,清真寺名称,,,,,
湖南,常德府,津市清真寺,,,,,,
湖南,常德府,常德市女学寺,,,,,,
湖南,常德府,常德市东郊寺,,,,,,
湖南,常德府,西庄坪清真寺,,,,,,
湖南,常德府,樟树湾清真寺,,,,,,
湖南,常德府,常德县李家湾清真寺,,,,,,
湖南,常德府,跑马岗清真寺,,,,,,
湖南,常德府,花莲冲清真寺,,,,,,
湖南,常德府,教门冲清真寺,,,,,,
湖南,常德府,梁山清真寺,,,,,,
湖南,常德府,百家湖清真寺,,,,,,
湖南,常德府,段家溶清真寺,,,,,,
湖南,常德府,伍家堰清真寺,,,,,,
湖南,常德府,明月山清真寺,,,,,,
湖南,常德府,灃县城关镇清真寺,,,,,,
云南,云南府,昆明县,团结清真寺,,,,,
云南,云南府,昆明县,桃园清真寺,,,,,
云南,云南府,昆明县,顺城清真寺,,,,,
云南,云南府,昆明县,金牛街清真寺,,,,,
云南,云南府,昆明县,迤西公清真寺,,,,,
云南,东川府,,腊利清真寺,,,,,
云南,东川府,,坝塘清真寺,,,,,
云南,东川府,,乌龙店房清真寺,,,,,
云南,云南府,呈贡县,城内清真寺,,,,,
云南,云南府,呈贡县,回回营清真寺,,,,,
云南,云南府,昆阳州,昆阳清真寺,,,,,
云南,云南府,昆阳州,晋城清真寺,,,,,
云南,云南府,昆阳州,安江村清真寺,,,,,
云南,云南府,嵩明州,大营清真寺,,,,,
云南,云南府,嵩明州,老猴街清真寺,,,,,
云南,云南府,嵩明州,东山清真寺,,,,,
云南,云南府,嵩明州,杨林清真寺,,,,,
云南,云南府,嵩明州,积德清真寺,,,,,
云南,云南府,嵩明州,梨花清真寺,,,,,
云南,云南府,嵩明州,果子园清真寺,,,,,
云南,云南府,嵩明州,回辉清真寺,,,,,
云南,曲靖府,寻甸州,鲁冲清真寺,,,,,
云南,曲靖府,寻甸州,北营街清真寺,,,,,
云南,曲靖府,寻甸州,白家村清真寺,,,,,
云南,曲靖府,寻甸州,塘子村清真寺,,,,,
云南,曲靖府,寻甸州,三营庄村清真寺,,,,,
云南,曲靖府,寻甸州,甜荞地村清真寺,,,,,
云南,曲靖府,寻甸州,黄土坡清真寺,,,,,
云南,曲靖府,寻甸州,回辉村清真寺,,,,,
云南,曲靖府,寻甸州,丹桂清真寺,,,,,
云南,曲靖府,寻甸州,红果营村清真寺,,,,,
云南,曲靖府,寻甸州,小新村清真寺,,,,,
云南,曲靖府,寻甸州,甸头清真寺,,,,,
云南,昭通府,,白石清真寺,,,,,
云南,昭通府,,布嘎清真寺,,,,,
云南,昭通府,,得马寨上清真古寺,,,,,
云南,昭通府,,高松树清真寺,,,,,
云南,昭通府,,回龙坝清真寺,,,,,
云南,昭通府,,黑石凹清真寺,,,,,
云南,昭通府,,鱼脊清真寺,,,,,
云南,昭通府,,落水洞清真寺,,,,,
云南,昭通府,,宋家山清真寺,,,,,
云南,昭通府,,八仙清真大寺,,,,,
云南,昭通府,,景坡清真寺,,,,,
云南,昭通府,,水井湾清真寺,,,,,
云南,昭通府,,小凤凰山清真寺,,,,,
云南,昭通府,,上营清真寺,,,,,
云南,昭通府,,中营清真寺,,,,,
云南,昭通府,,龙汛清真寺,,,,,
云南,昭通府,,小米清真寺,,,,,
云南,昭通府,,大嵩地清真寺,,,,,
云南,昭通府,,小闸清真寺,,,,,
云南,昭通府,,自古乐清真寺,,,,,
云南,昭通府,鲁甸厅,文屏清真寺,,,,,
云南,昭通府,鲁甸厅,箐门清真寺,,,,,
云南,昭通府,鲁甸厅,大水塘清真寺,,,,,
云南,昭通府,鲁甸厅,大梨树清真寺,,,,,
云南,昭通府,鲁甸厅,龙头山清真寺,,,,,
云南,昭通府,鲁甸厅,马厂清真寺,,,,,
云南,昭通府,鲁甸厅,龙家湾清真寺,,,,,
云南,昭通府,鲁甸厅,新冲清真寺,,,,,
云南,昭通府,鲁甸厅,小冲清真寺,,,,,
云南,昭通府,鲁甸厅,拖姑清真寺,,,,,
云南,昭通府,鲁甸厅,小桃源清真寺,,,,,
云南,昭通府,鲁甸厅,下岔冲清真寺,,,,,
云南,昭通府,鲁甸厅,铁家湾清真寺,,,,,
云南,昭通府,鲁甸厅,马鹿沟清真寺,,,,,
云南,昭通府,鲁甸厅,葫芦口清真寺,,,,,
云南,昭通府,鲁甸厅,甘田清真寺,,,,,
云南,昭通府,鲁甸厅,上野石清真寺,,,,,
云南,昭通府,鲁甸厅,下野石清真寺,,,,,
云南,昭通府,鲁甸厅,黑山训清真寺,,,,,
云南,昭通府,鲁甸厅,牛头寨清真寺,,,,,
云南,昭通府,大关厅,上高桥乡桃园清真寺,,,,,
云南,昭通府,大关厅,丁家坡清真寺,,,,,
云南,昭通府,大关厅,打堡清真寺,,,,,
云南,昭通府,永善县,莲峰清真寺,,,,,
云南,曲靖府,沾益州,保家乡清真寺,,,,,
云南,曲靖府,沾益州,旧屋鲁清真寺,,,,,
云南,曲靖府,沾益州,上大桥清真寺,,,,,
云南,曲靖府,沾益州,双河清真寺,,,,,
云南,曲靖府,,回隆清真寺,,,,,
云南,曲靖府,,岗子上清真寺,,,,,
云南,曲靖府,,芳华浮池清真寺,,,,,
云南,曲靖府,,回辉哨清真寺,,,,,
云南,广西直隶州,,大新村清真寺,,,,,
云南,广西直隶州,,熊壁镇白兆清真寺,,,,,
云南,曲靖府,罗平州,罗平县城清真寺,,,,,
云南,东川府,会泽县,大礼拜寺,,,,,
云南,东川府,会泽县,者海老街清真寺,,,,,
云南,澂江府,,玉溪城区清真寺（州城清真寺）,,,,,
云南,澂江府,,大湾清真寺,,,,,
云南,澂江府,,东营清真寺,,,,,
云南,澂江府,,马鹿塘清真寺,,,,,
云南,澂江府,,棋树营清真寺,,,,,
云南,澂江府,,桃源清真寺,,,,,
云南,澂江府,,西营清真寺,,,,,
云南,澂江府,,石狗头清真寺,,,,,
云南,澂江府,,中所营清真寺,,,,,
云南,临安府,,古城清真寺,,,,,
云南,临安府,,纳家营清真寺,,,,,
云南,临安府,,大回清真寺,,,,,
云南,临安府,,上回清真寺,,,,,
云南,临安府,,下回村清真寺,,,,,
云南,临安府,,小回村清真寺,,,,,
云南,澂江府,,华光清真寺,,,,,
云南,澂江府,,大毛营清真寺,,,,,
云南,澂江府,,大营清真寺,,,,,
云南,澂江府,,拖柏村清真寺,,,,,
云南,澂江府,,下左所清真寺,,,,,
云南,澂江府,,朱官营清真寺,,,,,
云南,临安府,宁州,北门清真寺,,,,,
云南,临安府,宁州,鱼鳞坝清真寺,,,,,
云南,临安府,宁州,暮车清真寺,,,,,
云南,云南府,易门县,柏树清真寺,,,,,
云南,云南府,易门县,摩所清真寺,,,,,
云南,临安府,,文明清真寺,,,,,
云南,临安府,,大白邑清真寺,,,,,
云南,元江府,,桂山清真寺,,,,,
云南,永昌府,,永昌清真寺,,,,,
云南,永昌府,,板桥清真寺,,,,,
云南,腾越厅,,玉泉清真寺,,,,,
云南,腾越厅,,东门清真寺,,,,,
云南,永昌府,,勐廷清真寺,,,,,
云南,楚雄府,,苍岭镇马石铺清真寺,,,,,
云南,楚雄府,,鹿城镇大保山清真寺,,,,,
云南,楚雄府,,吕合镇马家庄清真寺,,,,,
云南,楚雄府,,吕合镇马家巷清真寺,,,,,
云南,楚雄府,,钱粮桥清真寺,,,,,
云南,楚雄府,,子午云龙清真寺,,,,,
云南,楚雄府,,马家村清真寺,,,,,
云南,楚雄府,,车甸清真寺,,,,,
云南,楚雄府,,牛丛清真寺,,,,,
云南,楚雄府,,瓦谷苴清真寺,,,,,
云南,楚雄府,,柳德清真寺,,,,,
云南,楚雄府,,梅子树清真寺,,,,,
云南,楚雄府,,下落宝清真寺,,,,,
云南,楚雄府,,务苴清真寺,,,,,
云南,楚雄府,,上村清真寺,,,,,
云南,楚雄府,,县城区清真寺,,,,,
云南,楚雄府,,永兴他腊清真寺,,,,,
云南,武定州,,张二村清真寺,,,,,
云南,武定州,,西和清真寺,,,,,
云南,云南府,禄丰县,县城区清真寺,,,,,
云南,云南府,禄丰县,广通清真寺,,,,,
云南,临安府,,沙甸大清真寺,,,,,
云南,临安府,,开远市清真寺,,,,,
云南,临安府,,大庄清真寺,,,,,
云南,临安府,,大庄仁寿清真寺,,,,,
云南,临安府,,草坝镇城子清真寺,,,,,
云南,临安府,,城区清真寺,,,,,
云南,临安府,,馆驿清真寺,,,,,
云南,临安府,,麻栗树清真寺,,,,,
云南,临安府,,城区清真寺,,,,,
云南,广西直隶州,,复兴村清真寺,,,,,
云南,广西直隶州,,龙潭清真寺,,,,,
云南,广西直隶州,,小寨清真寺,,,,,
云南,广西直隶州,,竹园清真寺,,,,,
云南,广西直隶州,,大红杏清真寺,,,,,
云南,广西直隶州,,巨木清真寺,,,,,
云南,广西直隶州,,松树地清真寺,,,,,
云南,广西直隶州,,卫民老清真寺,,,,,
云南,广西直隶州,,大直邑清真寺,,,,,
云南,开化府,,田心清真寺,,,,,
云南,开化府,,茂隆清真寺,,,,,
云南,开化府,,小石桥清真寺,,,,,
云南,开化府,,中寨清真寺,,,,,
云南,广西直隶州,,松云里清真寺,,,,,
云南,广西直隶州,,新寨清真寺,,,,,
云南,广西直隶州,,河外清真寺,,,,,
云南,广西直隶州,,小马头清真寺,,,,,
云南,广南府,,莲城清真寺,,,,,
云南,广南府,,珠琳清真寺,,,,,
云南,普洱府,思茅厅,顺城街清真寺,,,,,
云南,普洱府,宁洱县,宁洱城北门清真寺,,,,,
云南,普洱府,威远厅,威远大街清真寺,,,,,
云南,景东厅,,保甸清真寺,,,,,
云南,景东厅,,林街清真寺,,,,,
云南,蒙化直隶厅,,白沙村清真寺,,,,,
云南,蒙化直隶厅,,大五茂林清真寺,,,,,
云南,蒙化直隶厅,,小围埂清真寺,,,,,
云南,蒙化直隶厅,,晏旗厂清真寺,,,,,
云南,蒙化直隶厅,,三家村清真寺,,,,,
云南,蒙化直隶厅,,马米厂马姓清真寺,,,,,
云南,蒙化直隶厅,,马米厂米姓清真寺,,,,,
云南,蒙化直隶厅,,新村清真寺,,,,,
云南,蒙化直隶厅,,西树龙清真寺,,,,,
云南,蒙化直隶厅,,陈家清真寺,,,,,
云南,蒙化直隶厅,,箐门口清真寺,,,,,
云南,蒙化直隶厅,,回辉登清真寺,,,,,
云南,大理府,,下西莲花清真寺,,,,,
云南,大理府,,东莲花清真寺,,,,,
云南,永昌府,,曲硐清真寺,,,,,
云南,大理府,云龙州,旧州回族村清真寺,,,,,
云南,丽江府,,桑岭清真寺,,,,,
云南,顺宁府,云州,忙帕清真寺,,,,,
云南,顺宁府,云州,漫湾新村回营清真寺,,,,,
云南,顺宁府,顺宁县,营盘街清真寺,,,,,
云南,顺宁府,顺宁县,凤城清真寺,,,,,
云南,顺宁府,顺宁县,蒿子坝清真寺,,,,,
江西,南昌府,,教门巷清真寺,待查,,,,
江西,南昌府,,醋巷清真寺,,,,,
江西,南昌府,,下水巷清真寺,,,,,
江西,九江府,,江边清真寺,,,,,
江西,九江府,,城外清真寺,,,,,
江西,九江府,,城里清真寺,,,,,
江西,饶州府,,景德镇清真寺,,,,,
江西,赣州府,,礼拜寺,,,,,
江西,袁州府,,清真寺,,,,,
山东,济南府,,元代清真寺（济南南大寺）,,,,,
山东,济南府,,南关清真寺,,,,,
山东,济南府,,清真北大寺,,,,,
山东,济南府,,党家庄清真东寺,,,,,
山东,济南府,,党家庄清真西大寺,,,,,
山东,济南府,,清真寺,,,,,
山东,济南府,,清真道堂,,,,,
山东,济南府,,城顶清真寺,,,,,
山东,济南府,,灵官庙寺,,,,,
山东,济南府,,南关清真寺,,,,,
山东,济南府,,北大槐树街清真寺,,,,,
山东,济南府,,青杨村清真寺,,,,,
山东,济南府,,赵营清真寺,,,,,
山东,济南府,,凤凰庄清真寺,,,,,
山东,济南府,,东马园清真寺,,,,,
山东,济南府,,大冶清真寺,,,,,
山东,济南府,,刘家林清真寺,,,,,
山东,济南府,,杜家庙清真寺,,,,,
山东,济南府,,小金庄清真寺,,,,,
山东,济南府,,孟王庄清真寺,,,,,
山东,济南府,,泺口清真寺,,,,,
山东,济南府,,老寨村清真寺,,,,,
山东,济南府,,小寨村清真寺,,,,,
山东,济南府,,仲北清真寺,,,,,
山东,济南府,,大阎满清真寺,,,,,
山东,济南府,,北垛庄清真寺,,,,,
山东,武定府,,棘城中街清真寺,,,,,
山东,济南府,,刘营清真寺,,,,,
山东,济南府,,大路清真寺,,,,,
山东,济南府,,丁杨清真寺,,,,,
山东,济南府,,魏家清真寺,,,,,
山东,济南府,,孙家清真寺,,,,,
山东,济南府,,逯家清真寺,,,,,
山东,济南府,,小安清真寺,,,,,
山东,济南府,,大营清真寺,,,,,
山东,济南府,,马营清真寺,,,,,
山东,济南府,,粮食口清真寺,,,,,
山东,济南府,,清北村清真寺,,,,,
山东,济南府,,赵家营清真寺,,,,,
山东,济南府,,堤叩清真寺,,,,,
山东,济南府,,南关清真寺,,,,,
山东,沂州府,,柳枝峪清真寺,,,,,
山东,青州府,,金东村小寺,,,,,
山东,青州府,,金岭清真大寺,,,,,
山东,济南府,,太河清真寺,,,,,
山东,济南府,,灯塔村清真寺,,,,,
山东,兖州府,,清真北寺,,,,,
山东,兖州府,,清真南寺,,,,,
山东,兖州府,,城头村清真寺,,,,,
山东,兖州府,,清真古寺,,,,,
山东,兖州府,,清真南大寺,,,,,
山东,兖州府,,清真北大寺,,,,,
山东,兖州府,,峄城清真寺,,,,,
山东,兖州府,,峄城清真寺,,,,,
山东,兖州府,,东古村清真寺,,,,,
山东,兖州府,,魏庄清真寺,,,,,
山东,兖州府,,西城头清真寺,,,,,
山东,兖州府,,米山顶清真寺,,,,,
山东,登州府,,清真寺,,,,,
山东,登州府,,清真寺,,,,,
山东,青州府,,青州东关真教寺,,,,,
山东,青州府,,青州城里清真寺,,,,,
山东,青州府,,云河清真寺,,,,,
山东,青州府,,黄峪清真寺,,,,,
山东,青州府,,草庙清真寺,,,,,
山东,青州府,,坡子村清真寺,,,,,
山东,济宁州,,西大寺,,,,,
山东,济宁州,,东大寺,,,,,
山东,济宁州,,杨家园寺,,,,,
山东,济宁州,,柳行西寺,,,,,
山东,济宁州,,越河南寺,,,,,
山东,泰安府,,黄庄清真寺,,,,,
山东,泰安府,,宋庄清真寺,,,,,
山东,泰安府,,岔河店清真寺,,,,,
山东,泰安府,,前黄庄清真寺,,,,,
山东,泰安府,,东沈清真寺,,,,,
山东,泰安府,,东平清真寺,,,,,
山东,泰安府,,李所清真寺,,,,,
山东,泰安府,,展楼清真寺,,,,,
山东,泰安府,,西界前营清真寺,,,,,
山东,泰安府,,泰城清真寺（泰安西大寺）,,,,,
山东,泰安府,,芝田清真寺,,,,,
山东,济南府,,大冶清真寺,,,,,
山东,泰安府,,下旺清真寺,,,,,
山东,泰安府,,岗上清真寺,,,,,
山东,泰安府,,孙家庄清真寺,,,,,
山东,泰安府,,二十里埠清真寺,,,,,
山东,泰安府,,黄家庄清真寺,,,,,
山东,泰安府,,沈村清真寺,,,,,
山东,泰安府,,放城清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,泰安府,,清真寺,,,,,
山东,武定府,,刘庙南清真寺,,,,,
山东,兖州府,,兖州清真寺,,,,,
山东,兖州府,,曲阜清真寺,,,,,
山东,兖州府,,巷里清真寺,,,,,
山东,兖州府,,中心店清真寺,,,,,
山东,济宁州,,东关清真寺,,,,,
山东,济宁州,,虎头山清真寺,,,,,
山东,济宁州,,鱼城清真寺,,,,,
山东,济宁州,,谷亭清真寺,,,,,
山东,济宁州,,金乡清真寺,,,,,
山东,泰安府,,东关清真寺,,,,,
山东,泰安府,,西关清真寺,,,,,
山东,泰安府,,天宝清真寺,,,,,
山东,泰安府,,大山东清真寺,,,,,
山东,兖州府,,西台清真寺,,,,,
山东,兖州府,,太平清真寺,,,,,
山东,兖州府,,泗店清真寺,,,,,
山东,济南府,,南营清真寺,,,,,
山东,济南府,,北营清真寺,,,,,
山东,济南府,,米市街清真寺,,,,,
山东,济南府,,陵县马厂清真寺,,,,,
山东,济南府,,白集清真寺,,,,,
山东,济南府,,崇兴街清真寺,,,,,
山东,临清州,,四女寺清真寺,,,,,
山东,济南府,,韩寨清真寺,,,,,
山东,济南府,,高庄清真寺,,,,,
山东,武定府,,乐陵县白家清真寺,,,,,
山东,济南府,,石家清真寺,,,,,
山东,武定府,,流坡坞清真寺,,,,,
山东,武定府,,刘庙清真北寺,,,,,
山东,武定府,,大营清真寺,,,,,
山东,武定府,,小营清真寺,,,,,
山东,武定府,,高浪头清真寺,,,,,
山东,武定府,,五营清真寺,,,,,
山东,武定府,,郭辛店清真寺,,,,,
山东,武定府,,王什虎村清真寺,,,,,
山东,武定府,,段家村清真寺,,,,,
山东,沂州府,,南关清真寺,,,,,
山东,沂州府,,北道清真寺,,,,,
山东,沂州府,,东迭庄清真寺,,,,,
山东,沂州府,,店头清真寺,,,,,
山东,沂州府,,张贺清真寺,,,,,
山东,沂州府,,沂水清真寺,,,,,
山东,沂州府,,上流庄清真寺,,,,,
山东,沂州府,,沙家庄清真寺,,,,,
山东,沂州府,,东集西清真寺,,,,,
山东,沂州府,,马庄清真寺,,,,,
山东,沂州府,,皇甫寺清真寺,,,,,
山东,沂州府,,马套村清真寺,,,,,
山东,沂州府,,平邑清真寺,,,,,
山东,沂州府,,地方清真寺,,,,,
山东,沂州府,,保太清真寺,,,,,
山东,沂州府,,三里峪清真寺,,,,,
山东,沂州府,,马头清真寺,,,,,
山东,沂州府,,沟上清真寺,,,,,
山东,沂州府,,小王庄清真寺,,,,,
山东,沂州府,,梁邱清真寺,,,,,
山东,沂州府,,城关清真寺,,,,,
山东,沂州府,,南芙蓉清真寺,,,,,
山东,曹州府,,西关清真寺,,,,,
山东,曹州府,,东马垓清真寺,,,,,
山东,曹州府,,西马垓清真寺,,,,,
山东,曹州府,,东关清真寺,,,,,
山东,曹州府,,南关清真寺,,,,,
山东,曹州府,,侯集清真寺,,,,,
山东,曹州府,,北沙楼清真寺,,,,,
山东,曹州府,,西沙楼清真寺,,,,,
山东,曹州府,,张庄清真寺,,,,,
山东,曹州府,,回民张庄清真寺,,,,,
山东,曹州府,,望鲁集北街清真寺,,,,,
山东,曹州府,,望鲁集南街清真寺,,,,,
山东,曹州府,,礼拜寺村清真寺,,,,,
山东,曹州府,,三官庙清真寺,,,,,
山东,曹州府,,前尹楼清真寺,,,,,
山东,曹州府,,后尹楼清真寺,,,,,
山东,曹州府,,平王庄清真寺,,,,,
山东,曹州府,,牛店清真寺,,,,,
山东,曹州府,,代楼清真寺,,,,,
山东,曹州府,,马楼清真寺,,,,,
山东,曹州府,,南关清真寺,,,,,
山东,曹州府,,前沙海清真寺,,,,,
山东,曹州府,,中沙海东寺,,,,,
山东,曹州府,,西关清真寺,,,,,
山东,曹州府,,军屯清真寺,,,,,
山东,曹州府,,下庄清真寺,,,,,
山东,东昌府,,东关清真寺,,,,,
山东,东昌府,,蒋庄清真寺,,,,,
山东,东昌府,,白庄清真寺,,,,,
山东,临清州,,临清北大寺,,,,,
山东,东昌府,,里固七甲清真寺,,,,,
山东,东昌府,,蒋寨清真寺,,,,,
山东,东昌府,,十里铺清真寺,,,,,
山东,东昌府,,闫村清真寺,,,,,
山东,东昌府,,张尹庄清真寺,,,,,
山东,东昌府,,城内清真寺,,,,,
山东,东昌府,,张鲁清真寺,,,,,
山东,东昌府,,朝城清真寺,,,,,
山东,东昌府,,路满清真寺,,,,,
山东,东昌府,,刘营清真寺,,,,,
山东,兖州府,,张秋清真寺,,,,,
山东,临清州,,邱城西街清真寺,,,,,
山东,临清州,,韩西固清真寺,,,,,
山东,临清州,,贺堡清真寺,,,,,
山东,临清州,,西常屯清真寺,,,,,
山东,临清州,,韩庄清真寺,,,,,
山东,临清州,,陈村清真寺,,,,,
山东,临清州,,杨二庄清真寺,,,,,
山东,临清州,,洪官营清真寺,,,,,
内蒙古,卓索图盟,,察素齐清真寺,,,,,
内蒙古,卓索图盟,,包头土默特右旗清真寺,,,,,
内蒙古,哲里木盟,,通辽库伦清真寺,,,,,
内蒙古,哲里木盟,,通辽开鲁清真寺,,,,,
内蒙古,阿拉善厄鲁特旗,,阿拉善阿左旗好来包和别格太清真寺,,,,,
