-0.6907613530547678,32.054137296910994,-1.3964990784945381,-0.02350400757136839, 0, 175.0
-2.754796463982075,64.09118303957257,0.0024691684252891033,-0.05744595935750141, 0, 175.0
-1.7804711209282686,32.02758303578503,-1.3127367150660834,-0.06481861031302572, 0, 175.0
-2.6919237052056815,31.97880337751849,-0.00521574593915064,0.06196063934973495, 0, 175.0
-5.379271518625501,63.90324728584801,0.004340371226491779,-0.051561594323434434, 0, 175.0
-2.689197185685771,31.94641359192974,0.00511069271176634,-0.060712655799445514, 0, 175.0
-2.9208651271469535,31.935193185141543,-1.2618710982467043,-0.0183330620380886, 0, 175.0
-7.882714811046299,63.658715325080266,0.0022829856878101573,-0.018436787258618637, 0, 175.0
-3.941347086530641,31.829274329091277,-0.0017649733950748647,0.01425345729317229, 0, 175.0
-3.9410537915891837,31.826905756889573,0.011159446772538661,-0.09012073408189991, 0, 175.0
-9.026388819656404,63.50225463242077,-1.0511835387689277,-0.10562485833007784, 0, 175.0
4.573183593536214,-29.319102098612348,0.2686825128795238,-1.7225483880385646, 0, 199.0
4.880504508626018,-31.289364849331832,0.3299427376890982,-2.115293343273702, 0, 199.0
5.030199943889329,-32.24907610089576,0.0019235567752300398,-0.012332100020017833, 0, 199.0
4.849880807126738,-32.26511056585423,-1.1681490676125668,-0.13144165443156908, 0, 199.0
3.7408804304395744,-32.427589448560866,-0.11092228344768884,-0.11345987617801256, 0, 199.0
3.742104876680969,-32.43820348468216,0.00023464944726381276,-0.002034044145950986, 0, 199.0
3.739271943336007,-32.413646378099656,-0.012751175645880686,0.11053277336647227, 0, 199.0
3.7389046238745323,-32.410462292185,0.0021042833473217115,-0.018240849403227344, 0, 199.0
3.625037896891172,-32.43343446818653,-0.7412677318412197,-0.160072231594107, 0, 199.0
2.665714121959354,-32.540510271962376,-0.3274444909501413,0.00413516427150995, 0, 199.0
2.665123328723439,-32.533298428347734,0.0008183788246123314,-0.009989992673745007, 0, 199.0
2.663705974940058,-32.51599671734857,0.0009309203750396122,-0.011363793211231155, 0, 199.0
2.6635830444320163,-32.51449609827523,-0.002420604172145957,0.029548440426978573, 0, 199.0
2.5295584529699227,-32.55214759948467,-0.8874376706739819,-0.07046704739127563, 0, 199.0
1.3643647828916983,-32.61105311802294,-0.41346948178919396,0.03994094898868639, 0, 199.0
1.3636799461501141,-32.59468414717412,0.0028835576505001903,-0.06892280780034099, 0, 199.0
1.3640462607882,-32.603439801289824,-0.0012479296034300091,0.029828018933649503, 0, 199.0
6.386703911970471,-40.944155193385996,0.0010014013823846923,-0.006419826905450066, 0, 187.0
5.998342854789371,-41.01167712242841,-1.6442879649418014,-0.17260796440748294, 0, 187.0
4.74719685664013,-41.14237275754749,-0.0033524259959145652,0.029054358638795463, 0, 187.0
4.74968661395269,-41.16395065425604,0.005021584433217541,-0.0435203984287611, 0, 187.0
4.749603514806495,-41.163230461657804,0.0016417740452725482,-0.01422870839236623, 0, 187.0
4.368088422204892,-41.17847996030105,-1.3723001054391797,-0.07532410892989105, 0, 187.0
3.3824625424535952,-41.29042112634852,0.007082524286630143,-0.08645784151692482, 0, 187.0
3.3818210734993954,-41.28259058190815,-0.00238544519260131,0.029119623701163277, 0, 187.0
3.3811362223873402,-41.274230462476226,-0.0058826947490859816,0.07181127373155505, 0, 187.0
2.823394856805862,-41.34499762256837,-1.6515907570343769,-0.08543023217117707, 0, 187.0
1.7300478997108257,-41.393713029020546,0.004511088523166951,-0.10793383463593642, 0, 187.0
1.7299809910309705,-41.392112149243076,-0.0019226818341138152,0.046002737894006884, 0, 187.0
0.46305887550170155,-41.41173517451807,-1.6900587387557082,-0.07355076826909368, 0, 187.0
0.04016047176082793,-41.436339055935605,1.752999478599887e-05,-0.0180869092451843, 0, 187.0
0.04017270600070333,-41.44896196839636,-1.755924145500215e-05,0.018117085048672266, 0, 187.0
-0.88612394552365,-41.41195006985345,-1.8076551662052869,0.0618264867731142, 0, 187.0
4.886720793557288,-31.326779188867476,-0.002151099139834578,0.013789821562099291, 0, 193.0
4.888374447738897,-31.337380093154025,0.01660776420401877,-0.1064656206112673, 0, 193.0
4.889966190044561,-31.347584105586975,-0.0011261076997337582,0.007219018385285381, 0, 193.0
4.045306316436381,-31.43470344884281,-1.2693551527940024,-0.05424858323706516, 0, 193.0
3.6361806917102513,-31.507118865936718,0.00786908856579771,-0.06818481528555864, 0, 193.0
3.6370117151182058,-31.514319595357847,0.003758462569126486,-0.03256667832503268, 0, 193.0
3.6345637605122647,-31.493108329120332,-0.0042469460878713505,0.036799336048627396, 0, 193.0
3.6382509088793995,-31.5250570774715,0.005000059532981105,-0.043324983937598205, 0, 193.0
3.111482248959419,-31.55917439116456,-1.0562750598668589,-0.0219792340326741, 0, 193.0
2.589651821303505,-31.612819528579166,0.0037720502308240533,-0.04604678598829892, 0, 193.0
2.590133125995635,-31.618694989610958,0.0029451726942646417,-0.03595279180257904, 0, 193.0
2.5903190154112963,-31.62096420916805,-0.0035965841947707133,0.0439048084121616, 0, 193.0
2.589370497724758,-31.609385309569916,-0.004413612914831333,0.05387857445007427, 0, 193.0
2.1313904248650033,-31.643449494245942,-1.2658898607128257,-0.07954622136572453, 0, 193.0
1.3241648263065144,-31.71478440814917,0.002235124399881938,-0.05353297954958336, 0, 193.0
1.3220525342121618,-31.664193358557895,-0.002169347707658087,0.051957576192869226, 0, 193.0
5.1430171050501485,-32.96979058572197,-0.03828287984541223,0.24541596999810622, 0, 211.0
5.11935422193892,-32.818097467677035,-0.016813067869917653,0.10778173889393372, 0, 211.0
5.093229361978501,-32.650621617530305,-0.033732243830118414,0.21624369360418427, 0, 211.0
5.0689384910615445,-32.494902725115935,-0.014729141957727343,0.09442253757561048, 0, 211.0
3.7836184806365054,-32.49631975720331,-1.323185557089404,0.02830868295204425, 0, 211.0
7.4687563944748945,-64.71597960957115,-0.01344226461548903,0.11647579286508858, 0, 211.0
3.719677996579321,-32.2306141299332,-0.018783471162375776,0.16275677938605781, 0, 211.0
3.705564922638132,-32.108325845626496,-0.007091356328914333,0.06144584819043075, 0, 211.0
2.707092666695644,-32.159834768766814,-1.067320375241513,-0.11655032900553408, 0, 211.0
7.876203983988489,-96.14768018921677,-0.01970868829353467,0.24059110998751265, 0, 211.0
4.130155017952802,-63.960418886795196,-1.290522393284637,0.09590829461844308, 0, 211.0
1.3339205143192885,-31.948440774724077,0.0033640627682778312,-0.08057193735380608, 0, 211.0
-1.180188800290125,27.482305563115005,0.0038513259702639413,-0.08968337709626795, 0, 169.0
-1.1801515331167138,27.48143774617347,0.0019426383207579168,-0.0452369822808123, 0, 169.0
-1.1799515091806825,27.476779916047235,-0.0015849835811769797,0.036908503958670735, 0, 169.0
-2.2757756759897347,27.403961719583094,-1.131991922316493,0.0038075727962798567, 0, 169.0
-2.3082014990086464,27.41848360151289,-0.0014418308493118204,0.017127107621245585, 0, 169.0
-2.304774275157797,27.377772562645077,0.005581483317167901,-0.06630088785277977, 0, 169.0
-2.3082639710323747,27.419225689307495,-7.320882526595796e-05,0.0008696272729622478, 0, 169.0
-2.3054807725529827,27.386164848690896,0.003061072944747778,-0.03636163413420945, 0, 169.0
-2.30692442083091,27.376950011212102,-0.014263391943539094,0.008516606526843162, 0, 169.0
-3.3793839122254212,27.28439772801812,-1.0648388173351129,-0.059889299036143484, 0, 169.0
-3.3787054289373373,27.27891980411914,0.007797347000650934,-0.06295405387211872, 0, 169.0
-3.3778592123539966,27.27208763872659,-0.0032737677721059733,0.026431676389332637, 0, 169.0
-6.7612193670070155,54.58858866801893,-0.00714819174364667,0.05771291798606981, 0, 169.0
-3.441433144401799,27.29382820813862,-0.3599917569134883,-0.09659332123020903, 0, 169.0
